id_1,id_2
0,54
158,212
132,209
165,1
162,216
30,221
108,122
130,220
79,221
35,220
104,123
132,220
172,168
15,31
112,218
131,216
55,206
119,221
53,49
53,214
132,117
11,14
118,221
119,208
0,219
72,220
187,208
157,212
34,18
114,216
18,34
118,208
118,119
19,208
203,197
66,220
145,220
61,220
124,106
169,221
132,118
164,149
174,175
200,213
178,190
194,1
128,219
144,145
44,210
192,191
187,203
196,180
94,210
136,221
176,192
157,142
106,216
50,221
20,216
178,216
145,144
82,205
129,113
110,111
171,219
71,56
87,216
102,101
100,98
17,216
149,164
153,221
120,220
166,170
156,219
116,131
49,210
49,3
159,216
48,60
41,37
37,40
86,221
195,213
183,216
20,9
6,5
198,1
103,216
81,209
11,210
47,60
13,206
87,212
11,3
23,213
94,98
175,189
123,108
181,220
56,206
79,216
184,200
155,220
93,213
218,216WithASibling
130,115
188,174
27,25
55,70
26,25
120,214
46,220
19,216
92,89
197,205
186,203
188,221
62,221
65,220
195,196
30,212
169,216
113,114
84,220
21,216
139,138
88,206
161,213
6,220
132,213
18,221
204,220
37,36
131,116
149,220
52,220
154,155
39,218
4,206
175,3
171,216
75,220
7,221
20,16
80,84
58,44
5,221
140,221
7,208
192,176
62,49
121,219
189,195
165,161
119,3
156,216
61,213
118,210
197,173
123,213
187,3
44,58
149,148
73,52
68,205
10,220
162,148
174,3
36,37
16,21
69,220
112,114
71,221
28,15
73,213
157,138
32,216
38,216
171,212
84,76
203,188
28,213
9,11
48,206
55,221
31,220
47,216
131,114
75,82
21,8
184,206
95,216
55,208
148,206
85,213
24,221
110,216
193,213
201,213
170,221
163,213
149,163
8,218
170,219
59,219
138,145
176,178
161,145
186,187
101,219
150,216
81,74
14,15
62,216
161,160
80,75
79,85
127,216
111,220
96,101
137,138
102,216
190,176
100,219
14,11
173,220
133,120
128,1
85,76
180,221
155,213
129,216
56,73
101,100
138,220
37,39
144,218
98,216
114,129
185,202
185,3
109,220
125,220
8,4
33,213
140,216
48,218
116,220
42,213
86,78
25,205
65,213
186,220
32,213
128,205
102,212
52,66
167,221
82,221
39,221
84,213
182,200
192,220
184,202
137,157
112,210
75,81
71,216
171,172
117,118
112,3
165,220
16,11
27,213
138,214
145,206
80,3
53,218
78,79
97,206
28,14
55,216
190,213
9,218
89,216
36,40
178,175
8,24
117,214
24,216
42,221
8,20
7,3
37,220
88,91
114,130
186,214
12,221
158,142
52,44
124,219
76,221
211,215
15,208
54,221
88,221
157,145
154,140
58,1
101,102
121,117
74,206
26,213
191,220
54,208
63,213
120,206
122,108
197,221
189,209
174,197
180,216
3,206
139,214
5,7
168,221
200,221
144,137
119,118
122,213
154,219
29,205
148,161
37,214
158,221
157,137
196,219
108,112
158,219
181,206
202,184
201,185
121,1
0,55
67,220
177,3
93,90
113,206
39,43
167,216
53,73
118,132
82,216
137,221
70,221
118,120
134,213
144,208
133,220
198,220
45,214
46,206
33,17
162,147
43,213
44,220
157,219
135,221
189,175
184,221
48,208
96,221
94,220
148,221
172,213
120,218
162,219
195,221
22,220
57,220
54,0
20,21
6,206
123,122
156,138
23,221
131,219
105,221
192,213
97,102
64,220
75,206
90,3
69,205
11,21
53,221
165,213
171,168
54,216
49,220
88,216
39,3
37,38
128,111
84,75
197,216
197,200
41,220
100,1
10,206
8,216
11,220
139,210
129,114
199,220
53,58
104,216
110,128
106,220
209,211
200,216
88,89
216,Class
203,187
161,221
75,83
132,221
82,75
